Date,Open,High,Low,Close,Volume
43615,21.1,21.35,21.1,21.15,129204
43616,21.1,21.2,20.85,20.85,235740
43619,20.7,20.8,20.35,20.35,217682
43620,20.45,20.5,20.3,20.35,146989
43621,20.5,20.6,20.25,20.25,177534
43622,20.25,20.5,20.1,20.2,180184
43623,20.35,20.55,20.35,20.55,105487
43626,20.8,20.85,20.5,20.6,159179
43627,20.6,20.75,20.6,20.7,106635
43628,20.65,20.75,20.6,20.6,87551
43629,20.5,20.65,20.4,20.6,86662
43630,20.6,20.95,20.55,20.7,152435
43633,20.8,20.85,20.65,20.7,136111
43634,20.7,20.75,20.6,20.6,73681
43635,20.7,20.8,20.6,20.65,127167
43636,20.7,20.8,20.6,20.65,127167
43640,21.3,21.35,21.2,21.3,150913
43641,21.25,21.3,21.05,21.1,132716
43642,21.05,21.2,20.85,20.85,278711
43643,20.85,21,20.6,20.6,213418
43644,20.7,20.9,20.4,20.9,243686
43647,21,21.2,20.95,21.15,228750
43648,21.15,21.3,21,21.15,205974
43649,21.1,21.15,20.9,21,183608
43650,21.15,21.3,21.05,21.15,299086
43651,21.2,21.4,21.2,21.3,264458
43654,21.25,21.4,21,21.1,239744
43655,21.1,21.25,21,21.2,168715
43656,21.3,21.45,21.1,21.1,255080
43657,21.2,21.45,21.1,21.4,273250
43658,21.45,21.75,21.35,21.35,529204
43661,21.45,21.5,21.25,21.45,286925
43662,21.55,21.95,21.55,21.75,495734
43663,21.8,22.2,21.7,22.1,800650
43664,21.9,22.2,21.9,22.2,514215
43665,22.4,22.45,22.2,22.2,465048
43668,22.3,22.6,22.15,22.2,578583
43669,22.3,22.75,22.15,22.7,726531
43670,22.8,23,22.6,22.6,546181
43671,22.5,22.8,22.35,22.4,506314
43675,22.4,22.5,22.3,22.45,460687
43676,22.45,22.6,21.85,21.85,415316
43677,21.85,22.2,21.8,22.2,387050
43678,22.1,22.15,21.9,22,193668
43679,21.65,22.1,21.65,21.95,351076
43682,21.9,21.95,21.65,21.8,320281
43683,21.5,21.6,21.3,21.35,390411
43684,21.4,21.55,21.25,21.3,172265
43685,21.45,21.75,21.3,21.6,313709
43686,21.7,21.75,21.45,21.45,167167
43689,21.6,21.95,21.5,21.9,408838
43690,21.8,22.3,21.7,22.2,439754
43691,22.5,22.6,22.3,22.3,308192
43692,22,22.3,21.85,22.3,310235
43693,22.3,22.6,22.25,22.4,419765
43696,22.45,22.6,22.05,22.05,274572
43697,22.1,22.35,22.05,22.15,271329
43698,22.3,22.7,22.2,22.5,614943
43699,22.7,22.9,22.55,22.55,477709
43700,22.7,22.8,22.5,22.65,287228
43703,22.45,23.3,22.35,23.3,1468128
43704,23.5,23.75,23.15,23.3,1141633
43705,23.3,23.4,23.05,23.35,476409
43706,23.4,23.45,23,23.35,484004
43707,23.35,23.45,23.1,23.1,398332
43711,23.15,23.4,22.8,22.8,872140
43712,22.7,23,22.65,23,330183
43713,23.05,23.1,22.6,22.6,361049
43714,22.6,22.7,22.5,22.6,308074
43717,22.7,22.75,22.55,22.6,203883
43718,22.6,22.9,22.55,22.55,481610
43719,22.65,22.7,22.55,22.65,189021
43720,22.7,23.1,22.7,23.1,467689
43721,23.1,23.5,22.95,23.3,747536
43724,23.3,23.65,23.25,23.4,465720
43725,23.3,23.4,23.1,23.3,445569
43726,22.1,22.15,21.85,21.85,670431
43727,21.9,22,21.8,22,291790
43728,22,22.25,22,22.05,400172
43731,22.05,22.3,22,22,358949
43732,22.1,22.15,21.9,22.15,380944
43733,22.05,22.15,21.95,22.15,357855
43734,22.15,22.6,22.15,22.6,438655
43735,22.6,22.75,22.5,22.7,430497
43738,22.75,23.05,22.75,22.8,642761
43739,22.9,23.05,22.75,23.05,386558
43740,22.95,23.15,22.8,23,562530
43741,22.8,22.95,22.65,22.95,614657
43742,23,23,22.65,22.65,486106
43745,22.7,22.8,22.4,22.4,513145
43746,22.35,22.7,22.35,22.7,491758
43747,22.65,22.9,22.6,22.9,367853
43748,22.9,22.95,22.75,22.75,305577
43749,22.8,22.9,22.7,22.75,230053
43752,23,23.75,23,23.45,1179828
